nombre,x,y,Estatus
"Odocoileus virginianus (Zimmermann, 1780)",-100.53445,26.558065,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.489516,26.167527,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.51123,26.569725,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.977595,25.201689,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.252202,25.377113,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.538178,26.5868,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.398747,25.673219,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.763908,25.042326,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.508369,26.556725,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.351944,24.9175,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.238889,25.705,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.946111,23.736111,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.448085,25.363398,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.384722,24.938056,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.946111,23.736111,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.77,24.01,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.339858,25.595656,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.848642,23.807725,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.587692,26.546638,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.20619,25.383786,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.27527,25.759144,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.339158,25.595191,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.205469,25.379479,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.521207,26.680016,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.507282,24.842128,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.65412,25.62826,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-98.86875,25.637867,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.114071,25.218963,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.611233,26.518327,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.216772,25.38807,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.795514,26.811942,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.22561,24.889746,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.375421,25.21099,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.360263,25.618763,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.758109,24.991358,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.582107,26.548615,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.348045,25.605095,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.341592,25.600654,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.335403,25.59645,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.345459,25.60661,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.391728,25.075215,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.793807,23.882817,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.375436,25.211017,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.22,24.884886,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.34795,25.601364,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.219297,25.627313,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.76203,25.044108,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.762009,25.04406,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.823457,24.997855,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.541867,26.182308,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.826257,25.188021,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-98.872885,25.644633,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.793173,26.678917,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.220706,25.627651,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-98.77959,25.716863,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.247116,25.760527,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.602675,26.516274,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.849015,23.807813,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.005556,26.192054,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.144619,25.433796,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.523478,25.551376,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.93,26.093611,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.612437,26.513191,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.903517,24.774104,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.831932,26.760683,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.597804,26.539805,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.22067,26.483635,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.357265,25.606218,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.185533,26.085949,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.334916,25.599108,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.158333,25.425,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.356369,25.611274,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.360263,25.618763,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.094162,25.687043,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.124519,26.405632,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.6813238,24.0036635,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.6813238,24.0036635,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.6813238,24.0036635,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.7689777,23.9703046,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.331963,25.589228,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.77417,25.630745,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.10508,26.411359,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.599259,25.556024,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.371944,25.608611,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.353069,25.609971,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.581944,25.5575,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.4469239,25.3372515,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.4469239,25.3372515,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.581,25.8525,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.610655,26.51225,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.748338,24.736692,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-100.231941,24.868679,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-100.231941,24.868679,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.344645,25.600237,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.356895,25.610638,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.969977,24.085861,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.550907,25.55345,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.190168,24.885057,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.354419,25.614596,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.42177,27.331537,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.3069,25.61644,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.352329,25.60882,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-98.773688,25.720128,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.822244,24.995213,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.601392,26.494933,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.464783,26.503471,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.352329,25.60882,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.353753,25.60652,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.097068,26.402172,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.029154,26.782553,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.760479,25.04453,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.35743,25.614162,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.999619,26.252855,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.591119,26.480223,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.606729,26.512006,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.378268,25.20558,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.32474,25.616294,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.106606,24.686039,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.357277,25.606393,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.354768,25.619737,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.840056,26.753935,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.368434,25.359403,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.760808,25.04401,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.646366,26.200118,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.524619,26.534229,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.243894,25.852174,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.353218,25.6151,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.681721,26.826789,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.795122,26.80301,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.357158,25.606083,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.118052,26.410977,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.353657,25.61207,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.671814,26.80876,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.356999,25.614147,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.266603,25.392781,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.584692,26.547287,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.200505,25.368599,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.515044,26.546417,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.29512,25.804307,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.157517,25.896525,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.171345,26.896262,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.47821,25.514534,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-98.788088,25.585946,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.352899,25.606525,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.76385,25.042426,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.378331,25.205552,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.331244,25.602938,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.254186,25.3345,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.345414,25.599418,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.345807,25.599663,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.716732,26.849361,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.03497,25.778032,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.624159,26.48169,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.753875,24.747847,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.129367,26.545146,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.570174,26.551195,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.761367,25.044563,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.341513,25.605975,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.538282,26.586935,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.76228,25.043917,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.110187,26.40532,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.207285,25.382002,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.171505,25.422431,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.607076,26.526719,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.214488,25.386024,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.603427,26.532963,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.115676,26.405286,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.640068,25.678894,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.996817,25.585988,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.339478,25.595142,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.360241,25.618744,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.095957,26.383268,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.015546,25.534978,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.524628,26.642358,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.357038,25.60674,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.432493,26.502008,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.344812,25.601558,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.511599,26.62872,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.472682,26.539368,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.733331,24.74846,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.213867,26.522888,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.610773,26.519241,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.356438,25.617397,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.171283,25.433424,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.64118,26.026058,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.105924,25.123834,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.339417,25.595422,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.335386,25.598223,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.202314,25.387862,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-98.827012,25.30217,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.333576,25.601283,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-98.902556,25.27355,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.652444,24.770928,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.516413,26.592419,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.20253,25.372972,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.611635,26.516467,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.50741,26.55416,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.270625,25.550026,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.212566,25.383133,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.960938,27.557652,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.005028,26.761794,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-98.728438,25.678532,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.188701,25.56592,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.142594,25.440023,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.344998,25.599905,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.531719,26.615238,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.355103,25.607231,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.22803,24.865697,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.749148,24.746984,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.110146,26.405344,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.603332,26.545908,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.30027,25.611596,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.3526,25.608297,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.51278,26.514493,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.335523,25.598152,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.201858,25.370488,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.468838,26.53339,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.505515,26.627424,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.649037,26.043167,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.356723,25.607013,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.752983,24.743828,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.532636,26.222592,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.664835,25.625839,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.335548,25.595242,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.355194,25.607122,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.767089,24.764636,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.257007,25.389287,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.344575,25.601508,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.496024,26.52616,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.360241,25.618744,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.355703,25.615805,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.110269,26.397261,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.008444,26.135234,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.309001,25.648768,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.105235,26.391708,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.310674,25.578558,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.481209,26.536547,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.722771,24.722456,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.951618,24.491894,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.014278,26.756645,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.353424,25.610401,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.222789,24.877674,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.632998,26.574112,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.595375,26.541452,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.678701,24.688962,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.355106,25.582231,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.432329,26.501278,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-98.694135,25.765253,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.612108,26.514535,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-98.99108,25.743513,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.204766,25.38764,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.859692,26.660021,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.121681,26.40461,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.244916,25.379477,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.538258,26.586777,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.798,26.806064,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.884949,25.088086,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.124388,26.405698,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.183071,25.774538,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.358747,25.617118,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.210246,25.378049,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.315052,25.77182,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.833688,26.790333,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.354892,25.611185,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-98.647465,25.81414,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-100.581,25.8525,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-100.231941,24.868679,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.760707,25.044949,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-99.812117,26.794527,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.207113,25.381692,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-100.110278,25.375833,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-100.110278,25.375833,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.769722,23.971944,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-100.266111,24.866111,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-100.266111,24.866111,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-100.266111,24.866111,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-100.110278,25.375833,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.769722,23.971944,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.769722,23.971944,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-100.110278,25.375833,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.769722,23.971944,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.35807,25.609772,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.52738,26.588981,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.212566,25.383133,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.604082,26.499817,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.20877,25.378548,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.1042,27.663678,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.15,25.454167,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.1042,27.663678,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.624875,27.342089,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.24,25.7,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.52,26.604444,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.624875,27.342089,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.183333,25.158333,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.624875,27.342089,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.525,26.498333,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.176667,26.503333,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.624875,27.342089,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.956389,26.653889,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.623978,26.767619,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.275,25.538333,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.621667,25.685,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-98.65,25.825,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.9525,25.140278,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.619444,25.673611,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.624875,27.342089,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.624875,27.342089,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.095833,25.491667,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.346111,27.085278,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.288889,24.808333,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.383333,26.333333,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.616667,26.016667,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-98.480556,25.416667,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.769444,27.438056,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.491667,26.834722,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.566667,24.858333,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.624875,27.342089,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-98.605556,25.566667,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.624875,27.342089,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.108333,26.175,Presencia 
"Odocoileus virginianus miquihuanensis Goldman & Kellogg, 1940",-99.390278,25.391111,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.624875,27.342089,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.624875,27.342089,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.624875,27.342089,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.446944,26.584722,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.288889,27.413889,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.624875,27.342089,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.362222,25.527222,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-100.134444,27.232778,Presencia 
"Odocoileus virginianus texanus (Mearns, 1898)",-99.390278,26.244722,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.523286,26.634109,Presencia 
"Odocoileus virginianus (Zimmermann, 1780)",-100.048736,25.233189,Presencia 
